Name,FastMove,ChargeMove,SCP,Type1,Type2,APCP,OAPCP,APCP/OAPCP
モンジャラ,まとわりつく,くさむすび,1489,くさ,-,2008.6540393405223,2181.416174942008,0.9208027621753201
カビゴン,したでなめる,のしかかり,1643,ノーマル,-,1899.3466436017072,2064.3162931757747,0.9200850905845074
サンダース,ボルトチェンジ,かみなり,1393,でんき,-,1944.2707283212917,2120.815311204605,0.9167562672946576
マルマイン,スパーク,10まんボルト,1512,でんき,-,1944.2681294254364,2120.815311204605,0.9167550418716605
ピジョット,エアスラッシュ,ぼうふう,1559,ノーマル,ひこう,1997.8742624293545,2180.8969007382884,0.9160791882243603
ニドキング,どくづき,ヘドロウェーブ,1455,じめん,どく,1824.4140963910509,1994.3313618459206,0.9147998829554598
ラッタ,でんこうせっか,はかいこうせん,1486,ノーマル,-,1887.7422562389063,2064.3162931757747,0.9144636713276024
ハクリュー,りゅうのいぶき,りゅうのはどう,1486,ドラゴン,-,1796.5897314957333,1967.5370242447764,0.9131160986336916
ゴローン,いわおとし,いわなだれ,1512,いわ,じめん,2203.392800184973,2420.9700703893477,0.9101280627689118
エビワラー,カウンター,おんがえし,1455,かくとう,-,1954.7564202054014,2148.4110045712573,0.9098614818329409
ルージュラ,ねんりき,ゆきなだれ,1369,こおり,エスパー,1971.430932514292,2171.334699203638,0.907935074789408
ラッタ,でんこうせっか,おんがえし,1486,ノーマル,-,1873.1891771709818,2064.3162931757747,0.9074138412623
ゴローン,どろかけ,ストーンエッジ,1512,いわ,じめん,2193.772029440513,2420.9700703893477,0.9061541306405758
サンダース,ボルトチェンジ,10まんボルト,1393,でんき,-,1920.1681986313638,2120.815311204605,0.9053915201794372
ラプラス,こおりのつぶて,ロケットずつき,1675,みず,こおり,2040.0671643726325,2253.472342729734,0.905299402033666
ミュウ,バークアウト,サイコキネシス,1523,エスパー,-,1836.0472738191825,2032.841931958138,0.9031923461213766
ピクシー,チャージビーム,ムーンフォース,1558,フェアリー,-,1840.9156067527506,2040.0761546564356,0.9023759248157943
パルシェン,こおりのいぶき,ふぶき,1538,みず,こおり,2027.5143100010912,2253.472342729734,0.8997289523176799
ゴローニャ,いわおとし,ストーンエッジ,1487,いわ,じめん,2174.4032965474294,2420.9700703893477,0.8981537290123274
ゴーリキー,からてチョップ,ばくれつパンチ,1470,かくとう,-,1925.8040335743792,2148.4110045712573,0.8963852956798171
オムスター,マッドショット,ハイドロポンプ,1478,いわ,みず,2051.353992783374,2290.043407129714,0.8957707903687696
ゴローン,どろかけ,いわなだれ,1512,いわ,じめん,2165.9232304985358,2420.9700703893477,0.8946509735868835
ベロリンガ,したでなめる,のしかかり,1610,ノーマル,-,1842.4117833535338,2064.3162931757747,0.8925045979844204
ゴローニャ,いわおとし,じしん,1487,いわ,じめん,2156.2049869464768,2420.9700703893477,0.8906367795780761
サンダー,でんきショック,でんじほう,1399,でんき,ひこう,2013.448918573593,2263.409559665281,0.8895645553743031
エレブー,でんきショック,かみなり,1431,でんき,-,1885.297482151677,2120.815311204605,0.8889493923357447
キュウコン(アローラ),あまえる,マジカルシャイン,1575,こおり,フェアリー,1935.954954423564,2182.268370890262,0.8871296400789543
ペルシアン,だましうち,おんがえし,1540,ノーマル,-,1831.3044612076087,2064.3162931757747,0.887123967999256
ライチュウ,でんきショック,かみなり,1429,でんき,-,1881.3464578448525,2120.815311204605,0.8870864180890242
ヤドラン,みずでっぽう,サイコキネシス,1588,エスパー,みず,1858.548444414639,2095.3341854530363,0.8869938061993671
ミュウ,まとわりつく,サイコキネシス,1523,エスパー,-,1801.727021105862,2032.841931958138,0.8863094531754103
ゴローニャ,どろかけ,ストーンエッジ,1487,いわ,じめん,2139.588529630621,2420.9700703893477,0.8837732261954506
ポリゴン,チャージビーム,はかいこうせん,1531,ノーマル,-,1822.1549675423387,2064.3162931757747,0.8826917529867037
ゴルダック,ねんりき,ハイドロポンプ,1489,みず,-,1859.4873698273686,2107.770607744398,0.8822057594859782
ピクシー,あまえる,サイコキネシス,1558,フェアリー,-,1797.3664542124425,2040.0761546564356,0.8810290979138142
ナッシー,ねんりき,ソーラービーム,1408,くさ,エスパー,1912.1902613018287,2175.1872222807087,0.8790922646634873
カメックス,みずでっぽう,おんがえし,1607,みず,-,1850.1455371655522,2107.770607744398,0.877773667764283
ニョロボン,あわ,おんがえし,1569,かくとう,みず,1938.1892980428106,2210.9032580661565,0.8766504327910374
ラッキー,しねんのずつき,はかいこうせん,1916,ノーマル,-,1809.2162531033157,2064.3162931757747,0.8764239564858497
ライチュウ(アローラ),ボルトチェンジ,サイコキネシス,1408,でんき,エスパー,1846.9363504000241,2108.3788889132425,0.8759983132595404
ゴローニャ,どろかけ,じしん,1487,いわ,じめん,2120.1527349767935,2420.9700703893477,0.875745124199666
ポリゴン,チャージビーム,おんがえし,1531,ノーマル,-,1806.1966361028444,2064.3162931757747,0.8749611879118412
パラセクト,れんぞくぎり,ソーラービーム,1495,むし,くさ,2173.0726503832007,2483.914983063477,0.8748579018204132
ラプラス,みずでっぽう,おんがえし,1675,みず,こおり,1968.8122113661489,2253.472342729734,0.8736793321284949
ナッシー(アローラ),タネマシンガン,ソーラービーム,1419,ドラゴン,エスパー,1700.2803853207904,1955.1006019534143,0.8696638851330599
サンドパン,マッドショット,おんがえし,1526,じめん,-,1893.066445157303,2180.3504538766956,0.8682395262612038
ミュウ,どくづき,サイコキネシス,1523,エスパー,-,1763.1999193987265,2032.841931958138,0.8673571179734184
サイドン,どろかけ,じしん,1477,いわ,じめん,2098.8018514900054,2420.9700703893477,0.8669259802755306
フリーザー,こおりのいぶき,ぼうふう,1595,こおり,ひこう,1999.1630929332994,2308.747875595829,0.8659079296033424
ラプラス,こおりのいぶき,おんがえし,1675,みず,こおり,1950.6801880045998,2253.472342729734,0.8656330725770753
カイリキー,カウンター,おんがえし,1407,かくとう,-,1858.8284221320253,2148.4110045712573,0.8652108084425764
ニョロボン,マッドショット,おんがえし,1569,かくとう,みず,1906.9161048813264,2210.9032580661565,0.8625054479087778
ナッシー(アローラ),ドラゴンテール,ソーラービーム,1419,ドラゴン,エスパー,1676.7086834284019,1955.1006019534143,0.8576073690290614
フリーザー,こおりのつぶて,おんがえし,1595,こおり,ひこう,1979.0742802099908,2308.747875595829,0.857206757450396
バリヤード,ねんりき,サイコキネシス,1442,エスパー,-,1739.9477414736652,2032.841931958138,0.8559188563164171
カイリュー,りゅうのいぶき,げきりん,1400,ドラゴン,ひこう,1834.2563837112618,2173.4901616006923,0.8439221010139757
ラプラス,こおりのつぶて,りゅうのはどう,1675,みず,こおり,1898.5177059860293,2253.472342729734,0.842485470084034
ラプラス,みずでっぽう,ロケットずつき,1675,みず,こおり,1887.9521227793205,2253.472342729734,0.8377968910381025
ラプラス,こおりのいぶき,ロケットずつき,1675,みず,こおり,1883.2967808489095,2253.472342729734,0.8357310383350817
パルシェン,こおりのつぶて,おんがえし,1538,みず,こおり,1873.9395056028645,2253.472342729734,0.8315786575542684
キュウコン(アローラ),あまえる,サイコショック,1575,こおり,フェアリー,1797.1761568624677,2182.268370890262,0.8235358129345499
パラセクト,むしくい,ソーラービーム,1495,むし,くさ,1991.1326230077925,2483.914983063477,0.801610617345718
